language,section,type,ipa,example,filename
English (British RP),Monophthongs,phoneme,iː,heat,english-phoneme-ii.mp3
English (British RP),Monophthongs,word,,heat,english-word-heat.mp3
English (British RP),Monophthongs,phoneme,ɪ,hit,english-phoneme-ih.mp3
English (British RP),Monophthongs,word,,hit,english-word-hit.mp3
English (British RP),Monophthongs,phoneme,ʊ,put,english-phoneme-uh.mp3
English (British RP),Monophthongs,word,,put,english-word-put.mp3
English (British RP),Monophthongs,phoneme,uː,pool,english-phoneme-oo.mp3
English (British RP),Monophthongs,word,,pool,english-word-pool.mp3
English (British RP),Monophthongs,phoneme,e,bread,english-phoneme-e.mp3
English (British RP),Monophthongs,word,,bread,english-word-bread.mp3
English (British RP),Monophthongs,phoneme,ə,about,english-phoneme-schwa.mp3
English (British RP),Monophthongs,word,,about,english-word-about.mp3
English (British RP),Monophthongs,phoneme,ɜː,world,english-phoneme-er.mp3
English (British RP),Monophthongs,word,,world,english-word-world.mp3
English (British RP),Monophthongs,phoneme,ɔː,horse,english-phoneme-or.mp3
English (British RP),Monophthongs,word,,horse,english-word-horse.mp3
English (British RP),Monophthongs,phoneme,æ,bat,english-phoneme-ae.mp3
English (British RP),Monophthongs,word,,bat,english-word-bat.mp3
English (British RP),Monophthongs,phoneme,ʌ,cup,english-phoneme-Lambda.mp3
English (British RP),Monophthongs,word,,cup,english-word-cup.mp3
English (British RP),Monophthongs,phoneme,aː,bar,english-phoneme-aa.mp3
English (British RP),Monophthongs,word,,bar,english-word-bar.mp3
English (British RP),Monophthongs,phoneme,ɒ,hot,english-phoneme-ot.mp3
English (British RP),Monophthongs,word,,hot,english-word-hot.mp3
English (British RP),Diphthongs,phoneme,eɪ,late,english-phoneme-ei.mp3
English (British RP),Diphthongs,word,,late,english-word-late.mp3
English (British RP),Diphthongs,phoneme,aɪ,why,english-phoneme-ai.mp3
English (British RP),Diphthongs,word,,why,english-word-why.mp3
English (British RP),Diphthongs,phoneme,ɔɪ,toy,english-phoneme-oi.mp3
English (British RP),Diphthongs,word,,toy,english-word-toy.mp3
English (British RP),Diphthongs,phoneme,əʊ,blow,english-phoneme-ou.mp3
English (British RP),Diphthongs,word,,blow,english-word-blow.mp3
English (British RP),Diphthongs,phoneme,aʊ,how,english-phoneme-au.mp3
English (British RP),Diphthongs,word,,how,english-word-how.mp3
English (British RP),Diphthongs,phoneme,ɪə,here,english-phoneme-ia.mp3
English (British RP),Diphthongs,word,,here,english-word-here.mp3
English (British RP),Diphthongs,phoneme,eə,there,english-phoneme-ea.mp3
English (British RP),Diphthongs,word,,there,english-word-there.mp3
English (British RP),Diphthongs,phoneme,ʊə,tour,english-phoneme-ua.mp3
English (British RP),Diphthongs,word,,tour,english-word-tour.mp3
English (British RP),Consonants,phoneme,p,pick,english-phoneme-p.mp3
English (British RP),Consonants,word,,pick,english-word-pick.mp3
English (British RP),Consonants,phoneme,t,tango,english-phoneme-t.mp3
English (British RP),Consonants,word,,tango,english-word-tango.mp3
English (British RP),Consonants,phoneme,k,kilo,english-phoneme-k.mp3
English (British RP),Consonants,word,,kilo,english-word-kilo.mp3
English (British RP),Consonants,phoneme,tʃ,choose,english-phoneme-ch.mp3
English (British RP),Consonants,word,,choose,english-word-choose.mp3
English (British RP),Consonants,phoneme,f,fly,english-phoneme-f.mp3
English (British RP),Consonants,word,,fly,english-word-fly.mp3
English (British RP),Consonants,phoneme,θ,thank,english-phoneme-theta.mp3
English (British RP),Consonants,word,,thank,english-word-thank.mp3
English (British RP),Consonants,phoneme,s,stay,english-phoneme-s.mp3
English (British RP),Consonants,word,,stay,english-word-stay.mp3
English (British RP),Consonants,phoneme,ʃ,ship,english-phoneme-sh.mp3
English (British RP),Consonants,word,,ship,english-word-ship.mp3
English (British RP),Consonants,phoneme,h,high,english-phoneme-h.mp3
English (British RP),Consonants,word,,high,english-word-high.mp3
English (British RP),Consonants,phoneme,b,band,english-phoneme-b.mp3
English (British RP),Consonants,word,,band,english-word-band.mp3
English (British RP),Consonants,phoneme,d,dark,english-phoneme-d.mp3
English (British RP),Consonants,word,,dark,english-word-dark.mp3
English (British RP),Consonants,phoneme,g,good,english-phoneme-g.mp3
English (British RP),Consonants,word,,good,english-word-good.mp3
English (British RP),Consonants,phoneme,dʒ,job,english-phoneme-dzh.mp3
English (British RP),Consonants,word,,job,english-word-job.mp3
English (British RP),Consonants,phoneme,v,victor,english-phoneme-v.mp3
English (British RP),Consonants,word,,victor,english-word-victor.mp3
English (British RP),Consonants,phoneme,ð,these,english-phoneme-eth.mp3
English (British RP),Consonants,word,,these,english-word-these.mp3
English (British RP),Consonants,phoneme,z,zulu,english-phoneme-z.mp3
English (British RP),Consonants,word,,zulu,english-word-zulu.mp3
English (British RP),Consonants,phoneme,ʒ,pleasure,english-phoneme-zh.mp3
English (British RP),Consonants,word,,pleasure,english-word-pleasure.mp3
English (British RP),Consonants,phoneme,m,mike,english-phoneme-m.mp3
English (British RP),Consonants,word,,mike,english-word-mike.mp3
English (British RP),Consonants,phoneme,n,november,english-phoneme-n.mp3
English (British RP),Consonants,word,,november,english-word-november.mp3
English (British RP),Consonants,phoneme,ŋ,bring,english-phoneme-ng.mp3
English (British RP),Consonants,word,,bring,english-word-bring.mp3
English (British RP),Consonants,phoneme,w,wednesday,english-phoneme-w.mp3
English (British RP),Consonants,word,,wednesday,english-word-wednesday.mp3
English (British RP),Consonants,phoneme,l,london,english-phoneme-l.mp3
English (British RP),Consonants,word,,london,english-word-london.mp3
English (British RP),Consonants,phoneme,r,robert,english-phoneme-r.mp3
English (British RP),Consonants,word,,robert,english-word-robert.mp3
English (British RP),Consonants,phoneme,j,yankee,english-phoneme-j.mp3
English (British RP),Consonants,word,,yankee,english-word-yankee.mp3
English (General American),Monophthongs,phoneme,i,heat,american_english-phoneme-i.mp3
English (General American),Monophthongs,word,,heat,american_english-word-heat.mp3
English (General American),Monophthongs,phoneme,ɪ,hit,american_english-phoneme-ih.mp3
English (General American),Monophthongs,word,,hit,american_english-word-hit.mp3
English (General American),Monophthongs,phoneme,ʊ,put,american_english-phoneme-uh.mp3
English (General American),Monophthongs,word,,put,american_english-word-put.mp3
English (General American),Monophthongs,phoneme,u,pool,american_english-phoneme-u.mp3
English (General American),Monophthongs,word,,pool,american_english-word-pool.mp3
English (General American),Monophthongs,phoneme,e,bread,american_english-phoneme-e.mp3
English (General American),Monophthongs,word,,bread,american_english-word-bread.mp3
English (General American),Monophthongs,phoneme,ɛ,bet,american_english-phoneme-eh.mp3
English (General American),Monophthongs,word,,bet,american_english-word-bet.mp3
English (General American),Monophthongs,phoneme,ə,about,american_english-phoneme-schwa.mp3
English (General American),Monophthongs,word,,about,american_english-word-about.mp3
English (General American),Monophthongs,phoneme,ʌ,cup,american_english-phoneme-Lambda.mp3
English (General American),Monophthongs,word,,cup,american_english-word-cup.mp3
English (General American),Monophthongs,phoneme,o,boat,american_english-phoneme-o.mp3
English (General American),Monophthongs,word,,boat,american_english-word-boat.mp3
English (General American),Monophthongs,phoneme,æ,cat,american_english-phoneme-ae.mp3
English (General American),Monophthongs,word,,cat,american_english-word-cat.mp3
English (General American),Monophthongs,phoneme,ɑ,father,american_english-phoneme-.mp3
English (General American),Monophthongs,word,,father,american_english-word-father.mp3
English (General American),Monophthongs,phoneme,ɔ,caught,american_english-phoneme-oh.mp3
English (General American),Monophthongs,word,,caught,american_english-word-caught.mp3
English (General American),Monophthongs,phoneme,ɚ,bird,american_english-phoneme-er2.mp3
English (General American),Monophthongs,word,,bird,american_english-word-bird.mp3
English (General American),Diphthongs,phoneme,eɪ,late,american_english-phoneme-ei.mp3
English (General American),Diphthongs,word,,late,american_english-word-late.mp3
English (General American),Diphthongs,phoneme,aɪ,why,american_english-phoneme-ai.mp3
English (General American),Diphthongs,word,,why,american_english-word-why.mp3
English (General American),Diphthongs,phoneme,ɔɪ,toy,american_english-phoneme-oi.mp3
English (General American),Diphthongs,word,,toy,american_english-word-toy.mp3
English (General American),Diphthongs,phoneme,aʊ,how,american_english-phoneme-au.mp3
English (General American),Diphthongs,word,,how,american_english-word-how.mp3
English (General American),Diphthongs,phoneme,oʊ,close,american_english-phoneme-ow.mp3
English (General American),Diphthongs,word,,close,american_english-word-close.mp3
English (General American),Consonants,phoneme,p,pick,american_english-phoneme-p.mp3
English (General American),Consonants,word,,pick,american_english-word-pick.mp3
English (General American),Consonants,phoneme,t,tango,american_english-phoneme-t.mp3
English (General American),Consonants,word,,tango,american_english-word-tango.mp3
English (General American),Consonants,phoneme,k,kilo,american_english-phoneme-k.mp3
English (General American),Consonants,word,,kilo,american_english-word-kilo.mp3
English (General American),Consonants,phoneme,tʃ,church,american_english-phoneme-ch.mp3
English (General American),Consonants,word,,church,american_english-word-church.mp3
English (General American),Consonants,phoneme,f,fly,american_english-phoneme-f.mp3
English (General American),Consonants,word,,fly,american_english-word-fly.mp3
English (General American),Consonants,phoneme,θ,thank,american_english-phoneme-theta.mp3
English (General American),Consonants,word,,thank,american_english-word-thank.mp3
English (General American),Consonants,phoneme,s,stay,american_english-phoneme-s.mp3
English (General American),Consonants,word,,stay,american_english-word-stay.mp3
English (General American),Consonants,phoneme,ʃ,ship,american_english-phoneme-sh.mp3
English (General American),Consonants,word,,ship,american_english-word-ship.mp3
English (General American),Consonants,phoneme,h,high,american_english-phoneme-h.mp3
English (General American),Consonants,word,,high,american_english-word-high.mp3
English (General American),Consonants,phoneme,b,bat,american_english-phoneme-b.mp3
English (General American),Consonants,word,,bat,american_english-word-bat.mp3
English (General American),Consonants,phoneme,d,dog,american_english-phoneme-d.mp3
English (General American),Consonants,word,,dog,american_english-word-dog.mp3
English (General American),Consonants,phoneme,g,go,american_english-phoneme-g.mp3
English (General American),Consonants,word,,go,american_english-word-go.mp3
English (General American),Consonants,phoneme,dʒ,job,american_english-phoneme-dzh.mp3
English (General American),Consonants,word,,job,american_english-word-job.mp3
English (General American),Consonants,phoneme,v,victor,american_english-phoneme-v.mp3
English (General American),Consonants,word,,victor,american_english-word-victor.mp3
English (General American),Consonants,phoneme,ð,this,american_english-phoneme-eth.mp3
English (General American),Consonants,word,,this,american_english-word-this.mp3
English (General American),Consonants,phoneme,z,zoo,american_english-phoneme-z.mp3
English (General American),Consonants,word,,zoo,american_english-word-zoo.mp3
English (General American),Consonants,phoneme,ʒ,measure,american_english-phoneme-zh.mp3
English (General American),Consonants,word,,measure,american_english-word-measure.mp3
English (General American),Consonants,phoneme,m,mike,american_english-phoneme-m.mp3
English (General American),Consonants,word,,mike,american_english-word-mike.mp3
English (General American),Consonants,phoneme,n,november,american_english-phoneme-n.mp3
English (General American),Consonants,word,,november,american_english-word-november.mp3
English (General American),Consonants,phoneme,ŋ,bring,american_english-phoneme-ng.mp3
English (General American),Consonants,word,,bring,american_english-word-bring.mp3
English (General American),Consonants,phoneme,w,wednesday,american_english-phoneme-w.mp3
English (General American),Consonants,word,,wednesday,american_english-word-wednesday.mp3
English (General American),Consonants,phoneme,l,london,american_english-phoneme-l.mp3
English (General American),Consonants,word,,london,american_english-word-london.mp3
English (General American),Consonants,phoneme,r,robert,american_english-phoneme-r.mp3
English (General American),Consonants,word,,robert,american_english-word-robert.mp3
English (General American),Consonants,phoneme,j,yankee,american_english-phoneme-j.mp3
English (General American),Consonants,word,,yankee,american_english-word-yankee.mp3